0 FILE br_silkdat.dat
3 16 21.000 0.000 -94.500 21.041 -0.500 -94.218 21.000 -0.500 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.000 0.000 -94.500 17.000 -0.500 -94.500 17.041 0.000 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.041 0.000 -94.782 17.000 -0.500 -94.500 17.041 -0.500 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.041 0.000 -94.782 17.041 -0.500 -94.782 17.159 0.000 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.159 0.000 -95.041 17.041 -0.500 -94.782 17.159 -0.500 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.159 0.000 -95.041 17.159 -0.500 -95.041 17.345 0.000 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.345 0.000 -95.256 17.159 -0.500 -95.041 17.345 -0.500 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.345 0.000 -95.256 17.345 -0.500 -95.256 17.585 0.000 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.585 0.000 -95.410 17.345 -0.500 -95.256 17.585 -0.500 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.585 0.000 -95.410 17.585 -0.500 -95.410 17.858 0.000 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.858 0.000 -95.490 17.585 -0.500 -95.410 17.858 -0.500 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.858 0.000 -95.490 17.858 -0.500 -95.490 18.142 0.000 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.142 0.000 -95.490 17.858 -0.500 -95.490 18.142 -0.500 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.142 0.000 -95.490 18.142 -0.500 -95.490 18.415 0.000 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.415 0.000 -95.410 18.142 -0.500 -95.490 18.415 -0.500 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.415 0.000 -95.410 18.415 -0.500 -95.410 18.655 0.000 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.655 0.000 -95.256 18.415 -0.500 -95.410 18.655 -0.500 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.655 0.000 -95.256 18.655 -0.500 -95.256 18.841 0.000 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.841 0.000 -95.041 18.655 -0.500 -95.256 18.841 -0.500 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.841 0.000 -95.041 18.841 -0.500 -95.041 18.960 0.000 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.960 0.000 -94.782 18.841 -0.500 -95.041 18.960 -0.500 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.960 0.000 -94.782 18.960 -0.500 -94.782 19.000 0.000 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.000 0.000 -94.500 18.960 -0.500 -94.782 19.000 -0.500 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.000 0.000 -94.500 19.000 -0.500 -94.500 18.960 0.000 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.960 0.000 -94.218 19.000 -0.500 -94.500 18.960 -0.500 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.960 0.000 -94.218 18.960 -0.500 -94.218 18.841 0.000 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.841 0.000 -93.959 18.960 -0.500 -94.218 18.841 -0.500 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.841 0.000 -93.959 18.841 -0.500 -93.959 18.655 0.000 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.655 0.000 -93.744 18.841 -0.500 -93.959 18.655 -0.500 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.655 0.000 -93.744 18.655 -0.500 -93.744 18.415 0.000 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.415 0.000 -93.590 18.655 -0.500 -93.744 18.415 -0.500 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.415 0.000 -93.590 18.415 -0.500 -93.590 18.142 0.000 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.142 0.000 -93.510 18.415 -0.500 -93.590 18.142 -0.500 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.142 0.000 -93.510 18.142 -0.500 -93.510 17.858 0.000 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.858 0.000 -93.510 18.142 -0.500 -93.510 17.858 -0.500 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.858 0.000 -93.510 17.858 -0.500 -93.510 17.585 0.000 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.585 0.000 -93.590 17.858 -0.500 -93.510 17.585 -0.500 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.585 0.000 -93.590 17.585 -0.500 -93.590 17.345 0.000 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.345 0.000 -93.744 17.585 -0.500 -93.590 17.345 -0.500 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.345 0.000 -93.744 17.345 -0.500 -93.744 17.159 0.000 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.159 0.000 -93.959 17.345 -0.500 -93.744 17.159 -0.500 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.159 0.000 -93.959 17.159 -0.500 -93.959 17.041 0.000 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.041 0.000 -94.218 17.159 -0.500 -93.959 17.041 -0.500 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.041 0.000 -94.218 17.041 -0.500 -94.218 17.000 0.000 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.000 0.000 -94.500 17.041 -0.500 -94.218 17.000 -0.500 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.000 0.000 -94.500 13.000 -0.500 -94.500 13.041 0.000 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.041 0.000 -94.782 13.000 -0.500 -94.500 13.041 -0.500 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.041 0.000 -94.782 13.041 -0.500 -94.782 13.159 0.000 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.159 0.000 -95.041 13.041 -0.500 -94.782 13.159 -0.500 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.159 0.000 -95.041 13.159 -0.500 -95.041 13.345 0.000 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.345 0.000 -95.256 13.159 -0.500 -95.041 13.345 -0.500 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.345 0.000 -95.256 13.345 -0.500 -95.256 13.585 0.000 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.585 0.000 -95.410 13.345 -0.500 -95.256 13.585 -0.500 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.585 0.000 -95.410 13.585 -0.500 -95.410 13.858 0.000 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.858 0.000 -95.490 13.585 -0.500 -95.410 13.858 -0.500 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.858 0.000 -95.490 13.858 -0.500 -95.490 14.142 0.000 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.142 0.000 -95.490 13.858 -0.500 -95.490 14.142 -0.500 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.142 0.000 -95.490 14.142 -0.500 -95.490 14.415 0.000 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.415 0.000 -95.410 14.142 -0.500 -95.490 14.415 -0.500 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.415 0.000 -95.410 14.415 -0.500 -95.410 14.655 0.000 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.655 0.000 -95.256 14.415 -0.500 -95.410 14.655 -0.500 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.655 0.000 -95.256 14.655 -0.500 -95.256 14.841 0.000 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.841 0.000 -95.041 14.655 -0.500 -95.256 14.841 -0.500 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.841 0.000 -95.041 14.841 -0.500 -95.041 14.960 0.000 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.960 0.000 -94.782 14.841 -0.500 -95.041 14.960 -0.500 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.960 0.000 -94.782 14.960 -0.500 -94.782 15.000 0.000 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 15.000 0.000 -94.500 14.960 -0.500 -94.782 15.000 -0.500 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 15.000 0.000 -94.500 15.000 -0.500 -94.500 14.960 0.000 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.960 0.000 -94.218 15.000 -0.500 -94.500 14.960 -0.500 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.960 0.000 -94.218 14.960 -0.500 -94.218 14.841 0.000 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.841 0.000 -93.959 14.960 -0.500 -94.218 14.841 -0.500 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.841 0.000 -93.959 14.841 -0.500 -93.959 14.655 0.000 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.655 0.000 -93.744 14.841 -0.500 -93.959 14.655 -0.500 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.655 0.000 -93.744 14.655 -0.500 -93.744 14.415 0.000 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.415 0.000 -93.590 14.655 -0.500 -93.744 14.415 -0.500 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.415 0.000 -93.590 14.415 -0.500 -93.590 14.142 0.000 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.142 0.000 -93.510 14.415 -0.500 -93.590 14.142 -0.500 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.142 0.000 -93.510 14.142 -0.500 -93.510 13.858 0.000 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.858 0.000 -93.510 14.142 -0.500 -93.510 13.858 -0.500 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.858 0.000 -93.510 13.858 -0.500 -93.510 13.585 0.000 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.585 0.000 -93.590 13.858 -0.500 -93.510 13.585 -0.500 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.585 0.000 -93.590 13.585 -0.500 -93.590 13.345 0.000 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.345 0.000 -93.744 13.585 -0.500 -93.590 13.345 -0.500 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.345 0.000 -93.744 13.345 -0.500 -93.744 13.159 0.000 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.159 0.000 -93.959 13.345 -0.500 -93.744 13.159 -0.500 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.159 0.000 -93.959 13.159 -0.500 -93.959 13.041 0.000 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.041 0.000 -94.218 13.159 -0.500 -93.959 13.041 -0.500 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.041 0.000 -94.218 13.041 -0.500 -94.218 13.000 0.000 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.000 0.000 -94.500 13.041 -0.500 -94.218 13.000 -0.500 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.000 0.000 -94.500 9.000 -0.500 -94.500 9.041 0.000 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.041 0.000 -94.782 9.000 -0.500 -94.500 9.041 -0.500 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.041 0.000 -94.782 9.041 -0.500 -94.782 9.159 0.000 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.159 0.000 -95.041 9.041 -0.500 -94.782 9.159 -0.500 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.159 0.000 -95.041 9.159 -0.500 -95.041 9.345 0.000 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.345 0.000 -95.256 9.159 -0.500 -95.041 9.345 -0.500 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.345 0.000 -95.256 9.345 -0.500 -95.256 9.585 0.000 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.585 0.000 -95.410 9.345 -0.500 -95.256 9.585 -0.500 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.585 0.000 -95.410 9.585 -0.500 -95.410 9.858 0.000 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.858 0.000 -95.490 9.585 -0.500 -95.410 9.858 -0.500 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.858 0.000 -95.490 9.858 -0.500 -95.490 10.142 0.000 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.142 0.000 -95.490 9.858 -0.500 -95.490 10.142 -0.500 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.142 0.000 -95.490 10.142 -0.500 -95.490 10.415 0.000 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.415 0.000 -95.410 10.142 -0.500 -95.490 10.415 -0.500 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.415 0.000 -95.410 10.415 -0.500 -95.410 10.655 0.000 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.655 0.000 -95.256 10.415 -0.500 -95.410 10.655 -0.500 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.655 0.000 -95.256 10.655 -0.500 -95.256 10.841 0.000 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.841 0.000 -95.041 10.655 -0.500 -95.256 10.841 -0.500 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.841 0.000 -95.041 10.841 -0.500 -95.041 10.960 0.000 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.960 0.000 -94.782 10.841 -0.500 -95.041 10.960 -0.500 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.960 0.000 -94.782 10.960 -0.500 -94.782 11.000 0.000 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.000 0.000 -94.500 10.960 -0.500 -94.782 11.000 -0.500 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.000 0.000 -94.500 11.000 -0.500 -94.500 10.960 0.000 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.960 0.000 -94.218 11.000 -0.500 -94.500 10.960 -0.500 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.960 0.000 -94.218 10.960 -0.500 -94.218 10.841 0.000 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.841 0.000 -93.959 10.960 -0.500 -94.218 10.841 -0.500 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.841 0.000 -93.959 10.841 -0.500 -93.959 10.655 0.000 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.655 0.000 -93.744 10.841 -0.500 -93.959 10.655 -0.500 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.655 0.000 -93.744 10.655 -0.500 -93.744 10.415 0.000 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.415 0.000 -93.590 10.655 -0.500 -93.744 10.415 -0.500 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.415 0.000 -93.590 10.415 -0.500 -93.590 10.142 0.000 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.142 0.000 -93.510 10.415 -0.500 -93.590 10.142 -0.500 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.142 0.000 -93.510 10.142 -0.500 -93.510 9.858 0.000 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.858 0.000 -93.510 10.142 -0.500 -93.510 9.858 -0.500 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.858 0.000 -93.510 9.858 -0.500 -93.510 9.585 0.000 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.585 0.000 -93.590 9.858 -0.500 -93.510 9.585 -0.500 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.585 0.000 -93.590 9.585 -0.500 -93.590 9.345 0.000 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.345 0.000 -93.744 9.585 -0.500 -93.590 9.345 -0.500 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.345 0.000 -93.744 9.345 -0.500 -93.744 9.159 0.000 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.159 0.000 -93.959 9.345 -0.500 -93.744 9.159 -0.500 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.159 0.000 -93.959 9.159 -0.500 -93.959 9.041 0.000 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.041 0.000 -94.218 9.159 -0.500 -93.959 9.041 -0.500 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.041 0.000 -94.218 9.041 -0.500 -94.218 9.000 0.000 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.000 0.000 -94.500 9.041 -0.500 -94.218 9.000 -0.500 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.000 0.000 -94.500 5.000 -0.500 -94.500 5.041 0.000 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.041 0.000 -94.782 5.000 -0.500 -94.500 5.041 -0.500 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.041 0.000 -94.782 5.041 -0.500 -94.782 5.159 0.000 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.159 0.000 -95.041 5.041 -0.500 -94.782 5.159 -0.500 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.159 0.000 -95.041 5.159 -0.500 -95.041 5.345 0.000 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.345 0.000 -95.256 5.159 -0.500 -95.041 5.345 -0.500 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.345 0.000 -95.256 5.345 -0.500 -95.256 5.585 0.000 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.585 0.000 -95.410 5.345 -0.500 -95.256 5.585 -0.500 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.585 0.000 -95.410 5.585 -0.500 -95.410 5.858 0.000 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.858 0.000 -95.490 5.585 -0.500 -95.410 5.858 -0.500 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.858 0.000 -95.490 5.858 -0.500 -95.490 6.142 0.000 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.142 0.000 -95.490 5.858 -0.500 -95.490 6.142 -0.500 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.142 0.000 -95.490 6.142 -0.500 -95.490 6.415 0.000 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.415 0.000 -95.410 6.142 -0.500 -95.490 6.415 -0.500 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.415 0.000 -95.410 6.415 -0.500 -95.410 6.655 0.000 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.655 0.000 -95.256 6.415 -0.500 -95.410 6.655 -0.500 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.655 0.000 -95.256 6.655 -0.500 -95.256 6.841 0.000 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.841 0.000 -95.041 6.655 -0.500 -95.256 6.841 -0.500 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.841 0.000 -95.041 6.841 -0.500 -95.041 6.960 0.000 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.960 0.000 -94.782 6.841 -0.500 -95.041 6.960 -0.500 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.960 0.000 -94.782 6.960 -0.500 -94.782 7.000 0.000 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.000 0.000 -94.500 6.960 -0.500 -94.782 7.000 -0.500 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.000 0.000 -94.500 7.000 -0.500 -94.500 6.960 0.000 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.960 0.000 -94.218 7.000 -0.500 -94.500 6.960 -0.500 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.960 0.000 -94.218 6.960 -0.500 -94.218 6.841 0.000 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.841 0.000 -93.959 6.960 -0.500 -94.218 6.841 -0.500 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.841 0.000 -93.959 6.841 -0.500 -93.959 6.655 0.000 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.655 0.000 -93.744 6.841 -0.500 -93.959 6.655 -0.500 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.655 0.000 -93.744 6.655 -0.500 -93.744 6.415 0.000 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.415 0.000 -93.590 6.655 -0.500 -93.744 6.415 -0.500 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.415 0.000 -93.590 6.415 -0.500 -93.590 6.142 0.000 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.142 0.000 -93.510 6.415 -0.500 -93.590 6.142 -0.500 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.142 0.000 -93.510 6.142 -0.500 -93.510 5.858 0.000 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.858 0.000 -93.510 6.142 -0.500 -93.510 5.858 -0.500 -93.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.858 0.000 -93.510 5.858 -0.500 -93.510 5.585 0.000 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.585 0.000 -93.590 5.858 -0.500 -93.510 5.585 -0.500 -93.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.585 0.000 -93.590 5.585 -0.500 -93.590 5.345 0.000 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.345 0.000 -93.744 5.585 -0.500 -93.590 5.345 -0.500 -93.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.345 0.000 -93.744 5.345 -0.500 -93.744 5.159 0.000 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.159 0.000 -93.959 5.345 -0.500 -93.744 5.159 -0.500 -93.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.159 0.000 -93.959 5.159 -0.500 -93.959 5.041 0.000 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.041 0.000 -94.218 5.159 -0.500 -93.959 5.041 -0.500 -94.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.041 0.000 -94.218 5.041 -0.500 -94.218 5.000 0.000 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.000 0.000 -94.500 5.041 -0.500 -94.218 5.000 -0.500 -94.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.000 0.000 -94.500 1.000 -0.500 -94.500 1.041 0.000 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.041 0.000 -94.782 1.000 -0.500 -94.500 1.041 -0.500 -94.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.041 0.000 -94.782 1.041 -0.500 -94.782 1.159 0.000 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.159 0.000 -95.041 1.041 -0.500 -94.782 1.159 -0.500 -95.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.159 0.000 -95.041 1.159 -0.500 -95.041 1.345 0.000 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.345 0.000 -95.256 1.159 -0.500 -95.041 1.345 -0.500 -95.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.345 0.000 -95.256 1.345 -0.500 -95.256 1.585 0.000 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.585 0.000 -95.410 1.345 -0.500 -95.256 1.585 -0.500 -95.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.585 0.000 -95.410 1.585 -0.500 -95.410 1.858 0.000 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.858 0.000 -95.490 1.585 -0.500 -95.410 1.858 -0.500 -95.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
