3 16 18.415 0.000 -81.590 18.655 -0.500 -81.744 18.415 -0.500 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.415 0.000 -81.590 18.415 -0.500 -81.590 18.142 0.000 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.142 0.000 -81.510 18.415 -0.500 -81.590 18.142 -0.500 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.142 0.000 -81.510 18.142 -0.500 -81.510 17.858 0.000 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.858 0.000 -81.510 18.142 -0.500 -81.510 17.858 -0.500 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.858 0.000 -81.510 17.858 -0.500 -81.510 17.585 0.000 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.585 0.000 -81.590 17.858 -0.500 -81.510 17.585 -0.500 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.585 0.000 -81.590 17.585 -0.500 -81.590 17.345 0.000 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.345 0.000 -81.744 17.585 -0.500 -81.590 17.345 -0.500 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.345 0.000 -81.744 17.345 -0.500 -81.744 17.159 0.000 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.159 0.000 -81.959 17.345 -0.500 -81.744 17.159 -0.500 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.159 0.000 -81.959 17.159 -0.500 -81.959 17.041 0.000 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.041 0.000 -82.218 17.159 -0.500 -81.959 17.041 -0.500 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.041 0.000 -82.218 17.041 -0.500 -82.218 17.000 0.000 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.000 0.000 -82.500 17.041 -0.500 -82.218 17.000 -0.500 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.000 0.000 -82.500 21.000 -0.500 -82.500 21.041 0.000 -82.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.041 0.000 -82.782 21.000 -0.500 -82.500 21.041 -0.500 -82.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.041 0.000 -82.782 21.041 -0.500 -82.782 21.159 0.000 -83.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.159 0.000 -83.041 21.041 -0.500 -82.782 21.159 -0.500 -83.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.159 0.000 -83.041 21.159 -0.500 -83.041 21.345 0.000 -83.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.345 0.000 -83.256 21.159 -0.500 -83.041 21.345 -0.500 -83.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.345 0.000 -83.256 21.345 -0.500 -83.256 21.585 0.000 -83.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.585 0.000 -83.410 21.345 -0.500 -83.256 21.585 -0.500 -83.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.585 0.000 -83.410 21.585 -0.500 -83.410 21.858 0.000 -83.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.858 0.000 -83.490 21.585 -0.500 -83.410 21.858 -0.500 -83.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.858 0.000 -83.490 21.858 -0.500 -83.490 22.142 0.000 -83.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.142 0.000 -83.490 21.858 -0.500 -83.490 22.142 -0.500 -83.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.142 0.000 -83.490 22.142 -0.500 -83.490 22.415 0.000 -83.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.415 0.000 -83.410 22.142 -0.500 -83.490 22.415 -0.500 -83.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.415 0.000 -83.410 22.415 -0.500 -83.410 22.655 0.000 -83.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.655 0.000 -83.256 22.415 -0.500 -83.410 22.655 -0.500 -83.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.655 0.000 -83.256 22.655 -0.500 -83.256 22.841 0.000 -83.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.841 0.000 -83.041 22.655 -0.500 -83.256 22.841 -0.500 -83.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.841 0.000 -83.041 22.841 -0.500 -83.041 22.960 0.000 -82.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.960 0.000 -82.782 22.841 -0.500 -83.041 22.960 -0.500 -82.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.960 0.000 -82.782 22.960 -0.500 -82.782 23.000 0.000 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.000 0.000 -82.500 22.960 -0.500 -82.782 23.000 -0.500 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.000 0.000 -82.500 23.000 -0.500 -82.500 22.960 0.000 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.960 0.000 -82.218 23.000 -0.500 -82.500 22.960 -0.500 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.960 0.000 -82.218 22.960 -0.500 -82.218 22.841 0.000 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.841 0.000 -81.959 22.960 -0.500 -82.218 22.841 -0.500 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.841 0.000 -81.959 22.841 -0.500 -81.959 22.655 0.000 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.655 0.000 -81.744 22.841 -0.500 -81.959 22.655 -0.500 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.655 0.000 -81.744 22.655 -0.500 -81.744 22.415 0.000 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.415 0.000 -81.590 22.655 -0.500 -81.744 22.415 -0.500 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.415 0.000 -81.590 22.415 -0.500 -81.590 22.142 0.000 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.142 0.000 -81.510 22.415 -0.500 -81.590 22.142 -0.500 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.142 0.000 -81.510 22.142 -0.500 -81.510 21.858 0.000 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.858 0.000 -81.510 22.142 -0.500 -81.510 21.858 -0.500 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.858 0.000 -81.510 21.858 -0.500 -81.510 21.585 0.000 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.585 0.000 -81.590 21.858 -0.500 -81.510 21.585 -0.500 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.585 0.000 -81.590 21.585 -0.500 -81.590 21.345 0.000 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.345 0.000 -81.744 21.585 -0.500 -81.590 21.345 -0.500 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.345 0.000 -81.744 21.345 -0.500 -81.744 21.159 0.000 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.159 0.000 -81.959 21.345 -0.500 -81.744 21.159 -0.500 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.159 0.000 -81.959 21.159 -0.500 -81.959 21.041 0.000 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.041 0.000 -82.218 21.159 -0.500 -81.959 21.041 -0.500 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.041 0.000 -82.218 21.041 -0.500 -82.218 21.000 0.000 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.000 0.000 -82.500 21.041 -0.500 -82.218 21.000 -0.500 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.000 0.000 -82.500 25.000 -0.500 -82.500 25.041 0.000 -82.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.041 0.000 -82.782 25.000 -0.500 -82.500 25.041 -0.500 -82.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.041 0.000 -82.782 25.041 -0.500 -82.782 25.159 0.000 -83.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.159 0.000 -83.041 25.041 -0.500 -82.782 25.159 -0.500 -83.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.159 0.000 -83.041 25.159 -0.500 -83.041 25.345 0.000 -83.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.345 0.000 -83.256 25.159 -0.500 -83.041 25.345 -0.500 -83.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.345 0.000 -83.256 25.345 -0.500 -83.256 25.585 0.000 -83.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.585 0.000 -83.410 25.345 -0.500 -83.256 25.585 -0.500 -83.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.585 0.000 -83.410 25.585 -0.500 -83.410 25.858 0.000 -83.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.858 0.000 -83.490 25.585 -0.500 -83.410 25.858 -0.500 -83.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.858 0.000 -83.490 25.858 -0.500 -83.490 26.142 0.000 -83.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.142 0.000 -83.490 25.858 -0.500 -83.490 26.142 -0.500 -83.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.142 0.000 -83.490 26.142 -0.500 -83.490 26.415 0.000 -83.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.415 0.000 -83.410 26.142 -0.500 -83.490 26.415 -0.500 -83.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.415 0.000 -83.410 26.415 -0.500 -83.410 26.655 0.000 -83.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.655 0.000 -83.256 26.415 -0.500 -83.410 26.655 -0.500 -83.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.655 0.000 -83.256 26.655 -0.500 -83.256 26.841 0.000 -83.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.841 0.000 -83.041 26.655 -0.500 -83.256 26.841 -0.500 -83.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.841 0.000 -83.041 26.841 -0.500 -83.041 26.960 0.000 -82.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.960 0.000 -82.782 26.841 -0.500 -83.041 26.960 -0.500 -82.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.960 0.000 -82.782 26.960 -0.500 -82.782 27.000 0.000 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.000 0.000 -82.500 26.960 -0.500 -82.782 27.000 -0.500 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.000 0.000 -82.500 27.000 -0.500 -82.500 26.960 0.000 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.960 0.000 -82.218 27.000 -0.500 -82.500 26.960 -0.500 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.960 0.000 -82.218 26.960 -0.500 -82.218 26.841 0.000 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.841 0.000 -81.959 26.960 -0.500 -82.218 26.841 -0.500 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.841 0.000 -81.959 26.841 -0.500 -81.959 26.655 0.000 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.655 0.000 -81.744 26.841 -0.500 -81.959 26.655 -0.500 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.655 0.000 -81.744 26.655 -0.500 -81.744 26.415 0.000 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.415 0.000 -81.590 26.655 -0.500 -81.744 26.415 -0.500 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.415 0.000 -81.590 26.415 -0.500 -81.590 26.142 0.000 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.142 0.000 -81.510 26.415 -0.500 -81.590 26.142 -0.500 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.142 0.000 -81.510 26.142 -0.500 -81.510 25.858 0.000 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.858 0.000 -81.510 26.142 -0.500 -81.510 25.858 -0.500 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.858 0.000 -81.510 25.858 -0.500 -81.510 25.585 0.000 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.585 0.000 -81.590 25.858 -0.500 -81.510 25.585 -0.500 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.585 0.000 -81.590 25.585 -0.500 -81.590 25.345 0.000 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.345 0.000 -81.744 25.585 -0.500 -81.590 25.345 -0.500 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.345 0.000 -81.744 25.345 -0.500 -81.744 25.159 0.000 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.159 0.000 -81.959 25.345 -0.500 -81.744 25.159 -0.500 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.159 0.000 -81.959 25.159 -0.500 -81.959 25.041 0.000 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.041 0.000 -82.218 25.159 -0.500 -81.959 25.041 -0.500 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.041 0.000 -82.218 25.041 -0.500 -82.218 25.000 0.000 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.000 0.000 -82.500 25.041 -0.500 -82.218 25.000 -0.500 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.000 0.000 -82.500 29.000 -0.500 -82.500 29.041 0.000 -82.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.041 0.000 -82.782 29.000 -0.500 -82.500 29.041 -0.500 -82.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.041 0.000 -82.782 29.041 -0.500 -82.782 29.159 0.000 -83.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.159 0.000 -83.041 29.041 -0.500 -82.782 29.159 -0.500 -83.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.159 0.000 -83.041 29.159 -0.500 -83.041 29.345 0.000 -83.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.345 0.000 -83.256 29.159 -0.500 -83.041 29.345 -0.500 -83.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.345 0.000 -83.256 29.345 -0.500 -83.256 29.585 0.000 -83.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.585 0.000 -83.410 29.345 -0.500 -83.256 29.585 -0.500 -83.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.585 0.000 -83.410 29.585 -0.500 -83.410 29.858 0.000 -83.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.858 0.000 -83.490 29.585 -0.500 -83.410 29.858 -0.500 -83.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.858 0.000 -83.490 29.858 -0.500 -83.490 30.142 0.000 -83.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.142 0.000 -83.490 29.858 -0.500 -83.490 30.142 -0.500 -83.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.142 0.000 -83.490 30.142 -0.500 -83.490 30.415 0.000 -83.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.415 0.000 -83.410 30.142 -0.500 -83.490 30.415 -0.500 -83.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.415 0.000 -83.410 30.415 -0.500 -83.410 30.655 0.000 -83.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.655 0.000 -83.256 30.415 -0.500 -83.410 30.655 -0.500 -83.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.655 0.000 -83.256 30.655 -0.500 -83.256 30.841 0.000 -83.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.841 0.000 -83.041 30.655 -0.500 -83.256 30.841 -0.500 -83.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.841 0.000 -83.041 30.841 -0.500 -83.041 30.960 0.000 -82.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.960 0.000 -82.782 30.841 -0.500 -83.041 30.960 -0.500 -82.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.960 0.000 -82.782 30.960 -0.500 -82.782 31.000 0.000 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.000 0.000 -82.500 30.960 -0.500 -82.782 31.000 -0.500 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.000 0.000 -82.500 31.000 -0.500 -82.500 30.960 0.000 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.960 0.000 -82.218 31.000 -0.500 -82.500 30.960 -0.500 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.960 0.000 -82.218 30.960 -0.500 -82.218 30.841 0.000 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.841 0.000 -81.959 30.960 -0.500 -82.218 30.841 -0.500 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.841 0.000 -81.959 30.841 -0.500 -81.959 30.655 0.000 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.655 0.000 -81.744 30.841 -0.500 -81.959 30.655 -0.500 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.655 0.000 -81.744 30.655 -0.500 -81.744 30.415 0.000 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.415 0.000 -81.590 30.655 -0.500 -81.744 30.415 -0.500 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.415 0.000 -81.590 30.415 -0.500 -81.590 30.142 0.000 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.142 0.000 -81.510 30.415 -0.500 -81.590 30.142 -0.500 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.142 0.000 -81.510 30.142 -0.500 -81.510 29.858 0.000 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.858 0.000 -81.510 30.142 -0.500 -81.510 29.858 -0.500 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.858 0.000 -81.510 29.858 -0.500 -81.510 29.585 0.000 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.585 0.000 -81.590 29.858 -0.500 -81.510 29.585 -0.500 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.585 0.000 -81.590 29.585 -0.500 -81.590 29.345 0.000 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.345 0.000 -81.744 29.585 -0.500 -81.590 29.345 -0.500 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.345 0.000 -81.744 29.345 -0.500 -81.744 29.159 0.000 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.159 0.000 -81.959 29.345 -0.500 -81.744 29.159 -0.500 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.159 0.000 -81.959 29.159 -0.500 -81.959 29.041 0.000 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.041 0.000 -82.218 29.159 -0.500 -81.959 29.041 -0.500 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.041 0.000 -82.218 29.041 -0.500 -82.218 29.000 0.000 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.000 0.000 -82.500 29.041 -0.500 -82.218 29.000 -0.500 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.000 0.000 -82.500 33.000 -0.500 -82.500 33.041 0.000 -82.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.041 0.000 -82.782 33.000 -0.500 -82.500 33.041 -0.500 -82.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.041 0.000 -82.782 33.041 -0.500 -82.782 33.159 0.000 -83.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.159 0.000 -83.041 33.041 -0.500 -82.782 33.159 -0.500 -83.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.159 0.000 -83.041 33.159 -0.500 -83.041 33.345 0.000 -83.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.345 0.000 -83.256 33.159 -0.500 -83.041 33.345 -0.500 -83.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.345 0.000 -83.256 33.345 -0.500 -83.256 33.585 0.000 -83.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.585 0.000 -83.410 33.345 -0.500 -83.256 33.585 -0.500 -83.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.585 0.000 -83.410 33.585 -0.500 -83.410 33.858 0.000 -83.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.858 0.000 -83.490 33.585 -0.500 -83.410 33.858 -0.500 -83.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.858 0.000 -83.490 33.858 -0.500 -83.490 34.142 0.000 -83.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.142 0.000 -83.490 33.858 -0.500 -83.490 34.142 -0.500 -83.490 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.142 0.000 -83.490 34.142 -0.500 -83.490 34.415 0.000 -83.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.415 0.000 -83.410 34.142 -0.500 -83.490 34.415 -0.500 -83.410 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.415 0.000 -83.410 34.415 -0.500 -83.410 34.655 0.000 -83.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.655 0.000 -83.256 34.415 -0.500 -83.410 34.655 -0.500 -83.256 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.655 0.000 -83.256 34.655 -0.500 -83.256 34.841 0.000 -83.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.841 0.000 -83.041 34.655 -0.500 -83.256 34.841 -0.500 -83.041 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.841 0.000 -83.041 34.841 -0.500 -83.041 34.960 0.000 -82.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.960 0.000 -82.782 34.841 -0.500 -83.041 34.960 -0.500 -82.782 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.960 0.000 -82.782 34.960 -0.500 -82.782 35.000 0.000 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 35.000 0.000 -82.500 34.960 -0.500 -82.782 35.000 -0.500 -82.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 35.000 0.000 -82.500 35.000 -0.500 -82.500 34.960 0.000 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.960 0.000 -82.218 35.000 -0.500 -82.500 34.960 -0.500 -82.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.960 0.000 -82.218 34.960 -0.500 -82.218 34.841 0.000 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.841 0.000 -81.959 34.960 -0.500 -82.218 34.841 -0.500 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.841 0.000 -81.959 34.841 -0.500 -81.959 34.655 0.000 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.655 0.000 -81.744 34.841 -0.500 -81.959 34.655 -0.500 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.655 0.000 -81.744 34.655 -0.500 -81.744 34.415 0.000 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.415 0.000 -81.590 34.655 -0.500 -81.744 34.415 -0.500 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.415 0.000 -81.590 34.415 -0.500 -81.590 34.142 0.000 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.142 0.000 -81.510 34.415 -0.500 -81.590 34.142 -0.500 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.142 0.000 -81.510 34.142 -0.500 -81.510 33.858 0.000 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.858 0.000 -81.510 34.142 -0.500 -81.510 33.858 -0.500 -81.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.858 0.000 -81.510 33.858 -0.500 -81.510 33.585 0.000 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.585 0.000 -81.590 33.858 -0.500 -81.510 33.585 -0.500 -81.590 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.585 0.000 -81.590 33.585 -0.500 -81.590 33.345 0.000 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.345 0.000 -81.744 33.585 -0.500 -81.590 33.345 -0.500 -81.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.345 0.000 -81.744 33.345 -0.500 -81.744 33.159 0.000 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.159 0.000 -81.959 33.345 -0.500 -81.744 33.159 -0.500 -81.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
