5 24 15.415 0.25 0.321 15.415 24.75 0.321 17.281 0.25 0.928 15.315 24.75 0.298
5 24 15.315 24.75 0.298 15.415 24.75 0.321 15.415 0.25 0.321 15.415 24.793 0.325
5 24 15.315 0.25 0.298 15.315 24.75 0.298 15.415 0.25 0.321 13.478 24.75 0.015
5 24 13.478 24.75 0.015 15.315 24.75 0.298 15.315 0.25 0.298 13.478 24.793 0.018
5 24 13.478 0.25 0.015 13.478 24.75 0.015 15.315 0.25 0.298 13.272 24.75 0
5 24 13.272 24.75 0 13.478 24.75 0.015 13.478 0.25 0.015 13.478 24.793 0.018
5 24 13.272 0.25 0 13.272 24.75 0 13.478 0.25 0.015 11.517 24.75 0.015
5 24 11.517 24.75 0.015 13.272 24.75 0 13.272 0.25 0 11.517 24.793 0.018
5 24 11.517 0.25 0.015 11.517 24.75 0.015 13.272 0.25 0 11.208 24.75 0.043
5 24 11.208 24.75 0.043 11.517 24.75 0.015 11.517 0.25 0.015 11.517 24.793 0.018
5 24 11.208 0.25 0.043 11.208 24.75 0.043 11.517 0.25 0.015 9.579 24.75 0.321
5 24 9.579 24.75 0.321 11.208 24.75 0.043 11.208 0.25 0.043 9.58 24.793 0.325
5 24 9.579 0.25 0.321 9.579 24.75 0.321 11.208 0.25 0.043 9.179 24.75 0.425
5 24 9.179 24.75 0.425 9.579 24.75 0.321 9.579 0.25 0.321 9.58 24.793 0.325
5 24 9.179 0.25 0.425 9.179 24.75 0.425 9.579 0.25 0.321 7.714 24.75 0.928
5 24 7.714 24.75 0.928 9.179 24.75 0.425 9.179 0.25 0.425 7.715 24.793 0.931
5 24 7.714 0.25 0.928 7.714 24.75 0.928 9.179 0.25 0.425 7.241 24.75 1.135
5 24 7.241 24.75 1.135 7.714 24.75 0.928 7.714 0.25 0.928 7.715 24.793 0.931
5 24 7.241 0.25 1.135 7.241 24.75 1.135 7.714 0.25 0.928 5.966 24.75 1.818
5 24 5.966 24.75 1.818 7.241 24.75 1.135 7.241 0.25 1.135 5.968 24.793 1.821
5 24 5.966 0.25 1.818 5.966 24.75 1.818 7.241 0.25 1.135 5.446 24.75 2.155
5 24 5.446 24.75 2.155 5.966 24.75 1.818 5.966 0.25 1.818 5.968 24.793 1.821
5 24 5.446 0.25 2.155 5.446 24.75 2.155 5.966 0.25 1.818 4.379 24.75 2.971
5 24 4.379 24.75 2.971 5.446 24.75 2.155 5.446 0.25 2.155 4.382 24.793 2.974
5 24 4.379 0.25 2.971 4.379 24.75 2.971 5.446 0.25 2.155 3.843 24.75 3.456
5 24 3.843 24.75 3.456 4.379 24.75 2.971 4.379 0.25 2.971 4.382 24.793 2.974
5 24 3.843 0.25 3.456 3.843 24.75 3.456 4.379 0.25 2.971 2.992 24.75 4.358
5 24 2.992 24.75 4.358 3.843 24.75 3.456 3.843 0.25 3.456 2.995 24.793 4.36
5 24 2.992 0.25 4.358 2.992 24.75 4.358 3.843 0.25 3.456 2.477 24.75 5.004
5 24 2.477 24.75 5.004 2.992 24.75 4.358 2.992 0.25 4.358 2.995 24.793 4.36
5 24 2.477 0.25 5.004 2.477 24.75 5.004 2.992 0.25 4.358 1.839 24.75 5.945
5 24 1.839 24.75 5.945 2.477 24.75 5.004 2.477 0.25 5.004 1.843 24.793 5.947
5 24 1.839 0.25 5.945 1.839 24.75 5.945 2.477 0.25 5.004 1.383 24.75 6.755
5 24 1.383 24.75 6.755 1.839 24.75 5.945 1.839 0.25 5.945 1.843 24.793 5.947
5 24 1.383 0.25 6.755 1.383 24.75 6.755 1.839 0.25 5.945 0.949 24.75 7.692
5 24 0.949 24.75 7.692 1.383 24.75 6.755 1.383 0.25 6.755 0.952 24.793 7.694
5 24 0.949 0.25 7.692 0.949 24.75 7.692 1.383 0.25 6.755 0.593 24.75 8.662
5 24 0.593 24.75 8.662 0.949 24.75 7.692 0.949 0.25 7.692 0.952 24.793 7.694
5 24 0.593 0.25 8.662 0.593 24.75 8.662 0.949 0.25 7.692 0.343 24.75 9.558
5 24 0.343 24.75 9.558 0.593 24.75 8.662 0.593 0.25 8.662 0.346 24.793 9.559
5 24 0.343 0.25 9.558 0.343 24.75 9.558 0.593 0.25 8.662 0.128 24.75 10.674
5 24 0.128 24.75 10.674 0.343 24.75 9.558 0.343 0.25 9.558 0.346 24.793 9.559
5 24 0.128 0.25 10.674 0.128 24.75 10.674 0.343 0.25 9.558 0.036 24.75 11.495
5 24 0.036 24.75 11.495 0.128 24.75 10.674 0.128 0.25 10.674 0.04 24.793 11.496
5 24 0.036 0.25 11.495 0.036 24.75 11.495 0.128 0.25 10.674 0 24.75 12.734
5 24 0 24.75 12.734 0.036 24.75 11.495 0.036 0.25 11.495 0.04 24.793 11.496
5 24 0 0.25 12.734 0 24.75 12.734 0.036 0.25 11.495 0.036 24.75 13.457
5 24 0.036 24.75 13.457 0 24.75 12.734 0 0.25 12.734 0.04 24.793 13.456
5 24 0.036 0.25 13.457 0.036 24.75 13.457 0 0.25 12.734 0.213 24.75 14.788
5 24 0.213 24.75 14.788 0.036 24.75 13.457 0.036 0.25 13.457 0.04 24.793 13.456
5 24 0.213 0.25 14.788 0.213 24.75 14.788 0.036 0.25 13.457 0.343 24.75 15.394
5 24 0.343 24.75 15.394 0.213 24.75 14.788 0.213 0.25 14.788 0.346 24.793 15.393
5 24 0.343 0.25 15.394 0.343 24.75 15.394 0.213 0.25 14.788 0.761 24.75 16.778
5 24 0.761 24.75 16.778 0.343 24.75 15.394 0.343 0.25 15.394 0.346 24.793 15.393
5 24 0.761 0.25 16.778 0.761 24.75 16.778 0.343 0.25 15.394 0.949 24.75 17.26
5 24 0.949 24.75 17.26 0.761 24.75 16.778 0.761 0.25 16.778 0.952 24.793 17.258
5 24 0.949 0.25 17.26 0.949 24.75 17.26 0.761 0.25 16.778 1.629 24.75 18.651
5 24 1.629 24.75 18.651 0.949 24.75 17.26 0.949 0.25 17.26 0.952 24.793 17.258
5 24 1.629 0.25 18.651 1.629 24.75 18.651 0.949 0.25 17.26 1.839 24.75 19.007
5 24 1.839 24.75 19.007 1.629 24.75 18.651 1.629 0.25 18.651 1.843 24.793 19.005
5 24 1.839 0.25 19.007 1.839 24.75 19.007 1.629 0.25 18.651 2.794 24.75 20.356
5 24 2.794 24.75 20.356 1.839 24.75 19.007 1.839 0.25 19.007 1.843 24.793 19.005
5 24 2.794 0.25 20.356 2.794 24.75 20.356 1.839 0.25 19.007 2.992 24.75 20.594
5 24 2.992 24.75 20.594 2.794 24.75 20.356 2.794 0.25 20.356 2.995 24.793 20.592
5 24 2.992 0.25 20.594 2.992 24.75 20.594 2.794 0.25 20.356 4.223 24.75 21.846
5 24 4.223 24.75 21.846 2.992 24.75 20.594 2.992 0.25 20.594 2.995 24.793 20.592
5 24 4.223 0.25 21.846 4.223 24.75 21.846 2.992 0.25 20.594 4.379 24.75 21.981
5 24 4.379 24.75 21.981 4.223 24.75 21.846 4.223 0.25 21.846 4.382 24.793 21.978
5 24 4.379 0.25 21.981 4.379 24.75 21.981 4.223 0.25 21.846 5.878 24.75 23.08
5 24 5.878 24.75 23.08 4.379 24.75 21.981 4.379 0.25 21.981 5.968 24.793 23.131
5 24 5.878 0.25 23.08 5.878 24.75 23.08 4.379 0.25 21.981 5.966 24.75 23.134
5 24 5.966 24.75 23.134 5.878 24.75 23.08 5.878 0.25 23.08 5.968 24.793 23.131
5 24 5.966 0.25 23.134 5.966 24.75 23.134 5.878 0.25 23.08 7.714 24.75 24.025
5 24 7.714 24.75 24.025 5.966 24.75 23.134 5.966 0.25 23.134 5.968 24.793 23.131
5 24 7.714 0.25 24.025 7.714 24.75 24.025 5.966 0.25 23.134 72.221 0.25 50.744
5 24 72.221 24.75 50.744 7.714 24.75 24.025 72.221 0.25 50.744 72.224 24.789 50.742
5 24 72.221 0.25 50.744 72.221 24.75 50.744 7.714 24.75 24.025 98.941 0.25 115.252
2 24 6.912 0 21.272 7.033 0 21.276
2 24 7.033 0 21.276 7.153 0 21.261
2 24 7.153 0 21.261 7.269 0 21.226
2 24 7.269 0 21.226 7.372 0 21.177
2 24 7.372 0 21.177 73.178 0 48.435
2 24 104.3 0 118.95 105.829 0 119.877
2 24 10.877 0 2.102 9.14 0 2.527
2 24 105.829 0 119.877 107.493 0 120.532
2 24 107.493 0 120.532 109.244 0 120.894
2 24 109.244 0 120.894 111.032 0 120.954
2 24 111.032 0 120.954 112.803 0 120.71
2 24 112.803 0 120.71 114.508 0 120.169
2 24 114.508 0 120.169 116.096 0 119.346
2 24 116.096 0 119.346 117.521 0 118.266
2 24 117.521 0 118.266 118.742 0 116.96
2 24 118.742 0 116.96 119.724 0 115.465
2 24 119.724 0 115.465 120.438 0 113.826
2 24 120.438 0 113.826 120.864 0 112.089
2 24 73.178 0 48.435 73.527 0 48.613
2 24 73.527 0 48.613 73.845 0 48.843
2 24 73.845 0 48.843 74.122 0 49.121
2 24 120.864 0 112.089 120.988 0 110.305
2 24 120.988 0 110.305 120.808 0 108.525
2 24 120.808 0 108.525 120.776 0 108.409
2 24 9.14 0 2.527 7.5 0 3.241
2 24 7.5 0 3.241 6.006 0 4.223
2 24 6.006 0 4.223 4.699 0 5.445
2 24 4.699 0 5.445 3.619 0 6.87
2 24 3.619 0 6.87 2.797 0 8.458
2 24 2.797 0 8.458 2.255 0 10.162
2 24 2.255 0 10.162 2.011 0 11.934
2 24 2.011 0 11.934 2.071 0 13.721
2 24 2.071 0 13.721 2.434 0 15.473
2 24 2.434 0 15.473 3.088 0 17.137
2 24 3.088 0 17.137 4.016 0 18.666
2 24 4.016 0 18.666 5.189 0 20.015
2 24 5.189 0 20.015 6.575 0 21.146
2 24 6.575 0 21.146 6.68 0 21.206
2 24 102.95 0 117.776 104.3 0 118.95
2 24 101.819 0 116.391 102.95 0 117.776
2 24 101.759 0 116.286 101.819 0 116.391
2 24 101.717 0 116.172 101.759 0 116.286
2 24 120.776 0 108.409 120.726 0 108.299
2 24 120.726 0 108.299 120.659 0 108.198
2 24 120.659 0 108.198 120.576 0 108.11
2 24 120.576 0 108.11 120.48 0 108.036
2 24 6.793 0 21.249 6.912 0 21.272
2 24 6.68 0 21.206 6.793 0 21.249
2 24 89.213 0 33.753 87.931 0 32.661
2 24 12.661 0 1.977 10.877 0 2.102
2 24 14.44 0 2.157 12.661 0 1.977
2 24 14.557 0 2.189 14.44 0 2.157
2 24 14.667 0 2.24 14.557 0 2.189
2 24 74.122 0 49.121 74.353 0 49.438
2 24 74.353 0 49.438 74.531 0 49.788
2 24 74.531 0 49.788 101.789 0 115.594
2 24 101.789 0 115.594 101.74 0 115.696
2 24 101.74 0 115.696 101.705 0 115.813
2 24 101.705 0 115.813 101.69 0 115.933
2 24 101.69 0 115.933 101.694 0 116.054
2 24 101.694 0 116.054 101.717 0 116.172
2 24 14.988 0 2.592 14.93 0 2.485
2 24 14.93 0 2.485 14.856 0 2.39
2 24 14.856 0 2.39 14.768 0 2.307
2 24 14.768 0 2.307 14.667 0 2.24
2 24 91.227 0 37.016 91.25 0 36.908
2 24 90.304 0 35.035 89.213 0 33.753
2 24 91.177 0 36.475 90.304 0 35.035
2 24 91.219 0 36.578 91.177 0 36.475
2 24 91.25 0 36.908 91.256 0 36.797
2 24 91.256 0 36.797 91.246 0 36.686
2 24 91.246 0 36.686 91.219 0 36.578
2 24 87.931 0 32.661 86.49 0 31.789
2 24 86.49 0 31.789 86.388 0 31.747
2 24 86.388 0 31.747 86.28 0 31.72
2 24 86.28 0 31.72 86.169 0 31.71
2 24 86.169 0 31.71 86.058 0 31.716
2 24 86.058 0 31.716 85.949 0 31.738
2 24 120.266 0 107.94 91.179 0 37.718
2 24 120.374 0 107.978 120.266 0 107.94
2 24 120.48 0 108.036 120.374 0 107.978
2 24 91.179 0 37.718 91.142 0 37.601
2 24 91.142 0 37.601 91.124 0 37.48
2 24 91.124 0 37.48 91.126 0 37.357
2 24 91.126 0 37.357 91.148 0 37.236
2 24 91.148 0 37.236 91.189 0 37.121
2 24 91.189 0 37.121 91.227 0 37.016
2 24 85.248 0 31.786 15.026 0 2.699
2 24 15.026 0 2.699 14.988 0 2.592
2 24 85.949 0 31.738 85.845 0 31.777
2 24 85.845 0 31.777 85.729 0 31.818
2 24 85.729 0 31.818 85.609 0 31.84
2 24 85.609 0 31.84 85.486 0 31.842
2 24 85.486 0 31.842 85.365 0 31.824
2 24 85.365 0 31.824 85.248 0 31.786
5 24 72.221 24.75 50.744 98.941 24.75 115.252 98.945 24.793 115.25 98.941 0.25 115.252
5 24 98.941 24.75 115.252 98.945 24.793 115.25 72.221 24.75 50.744 99.832 24.75 116.999
5 24 98.945 24.793 115.25 72.221 24.75 50.744 98.941 24.75 115.252 72.224 24.789 50.742
5 24 98.945 24.793 115.25 72.224 24.789 50.742 72.221 24.75 50.744 98.952 24.827 115.247
5 24 72.224 24.789 50.742 72.221 24.75 50.744 98.945 24.793 115.25 7.714 24.75 24.025
5 24 98.945 24.793 115.25 98.952 24.827 115.247 72.224 24.789 50.742 99.835 24.793 116.998
5 24 98.952 24.827 115.247 72.224 24.789 50.742 98.945 24.793 115.25 72.231 24.827 50.735
5 24 98.952 24.827 115.247 72.231 24.827 50.735 72.224 24.789 50.742 98.955 24.836 115.246
5 24 72.231 24.827 50.735 72.224 24.789 50.742 98.952 24.827 115.247 7.715 24.793 24.021
5 24 98.952 24.827 115.247 98.955 24.836 115.246 72.231 24.827 50.735 99.844 24.836 116.992
5 24 98.955 24.836 115.246 72.231 24.827 50.735 98.952 24.827 115.247 72.242 24.864 50.724
5 24 98.955 24.836 115.246 72.242 24.864 50.724 72.231 24.827 50.735 98.966 24.864 115.241
5 24 72.242 24.864 50.724 72.231 24.827 50.735 98.955 24.836 115.246 7.72 24.836 24.011
5 24 98.955 24.836 115.246 98.966 24.864 115.241 72.242 24.864 50.724 99.844 24.836 116.992
5 24 98.966 24.864 115.241 72.242 24.864 50.724 98.955 24.836 115.246 72.258 24.897 50.708
5 24 98.966 24.864 115.241 72.258 24.897 50.708 72.242 24.864 50.724 98.972 24.875 115.239
5 24 72.258 24.897 50.708 72.242 24.864 50.724 98.966 24.864 115.241 7.727 24.875 23.994
5 24 98.966 24.864 115.241 98.972 24.875 115.239 72.258 24.897 50.708 99.86 24.875 116.982
5 24 98.972 24.875 115.239 72.258 24.897 50.708 98.966 24.864 115.241 98.985 24.897 115.234
5 24 98.972 24.875 115.239 98.985 24.897 115.234 72.258 24.897 50.708 99.86 24.875 116.982
5 24 98.985 24.897 115.234 72.258 24.897 50.708 98.972 24.875 115.239 72.277 24.927 50.688
5 24 98.985 24.897 115.234 72.277 24.927 50.688 72.258 24.897 50.708 98.995 24.911 115.229
5 24 72.277 24.927 50.688 72.258 24.897 50.708 98.985 24.897 115.234 7.736 24.911 23.97
5 24 98.985 24.897 115.234 98.995 24.911 115.229 72.277 24.927 50.688 99.881 24.911 116.969
5 24 98.995 24.911 115.229 72.277 24.927 50.688 98.985 24.897 115.234 99.009 24.927 115.224
5 24 98.995 24.911 115.229 99.009 24.927 115.224 72.277 24.927 50.688 99.881 24.911 116.969
5 24 99.009 24.927 115.224 72.277 24.927 50.688 98.995 24.911 115.229 99.024 24.942 115.218
5 24 99.009 24.927 115.224 99.024 24.942 115.218 72.277 24.927 50.688 99.908 24.942 116.953
5 24 99.024 24.942 115.218 72.277 24.927 50.688 99.009 24.927 115.224 72.3 24.952 50.665
5 24 99.024 24.942 115.218 72.3 24.952 50.665 72.277 24.927 50.688 99.036 24.952 115.212
5 24 72.3 24.952 50.665 72.277 24.927 50.688 99.024 24.942 115.218 7.753 24.952 23.929
5 24 99.024 24.942 115.218 99.036 24.952 115.212 72.3 24.952 50.665 99.908 24.942 116.953
5 24 99.036 24.952 115.212 72.3 24.952 50.665 99.024 24.942 115.218 99.057 24.967 115.204
5 24 99.036 24.952 115.212 99.057 24.967 115.204 72.3 24.952 50.665 99.938 24.967 116.934
5 24 99.057 24.967 115.204 72.3 24.952 50.665 99.036 24.952 115.212 72.326 24.973 50.64
5 24 99.057 24.967 115.204 72.326 24.973 50.64 72.3 24.952 50.665 99.067 24.973 115.2
5 24 72.326 24.973 50.64 72.3 24.952 50.665 99.057 24.967 115.204 7.766 24.973 23.898
5 24 99.057 24.967 115.204 99.067 24.973 115.2 72.326 24.973 50.64 99.938 24.967 116.934
5 24 99.067 24.973 115.2 72.326 24.973 50.64 99.057 24.967 115.204 99.093 24.985 115.189
5 24 99.067 24.973 115.2 99.093 24.985 115.189 72.326 24.973 50.64 99.972 24.985 116.914
5 24 99.093 24.985 115.189 72.326 24.973 50.64 99.067 24.973 115.2 72.353 24.988 50.612
5 24 99.093 24.985 115.189 72.353 24.988 50.612 72.326 24.973 50.64 99.101 24.988 115.186
5 24 72.353 24.988 50.612 72.326 24.973 50.64 99.093 24.985 115.189 7.78 24.988 23.865
5 24 99.093 24.985 115.189 99.101 24.988 115.186 72.353 24.988 50.612 99.972 24.985 116.914
5 24 99.101 24.988 115.186 72.353 24.988 50.612 99.093 24.985 115.189 99.132 24.996 115.173
5 24 99.101 24.988 115.186 99.132 24.996 115.173 72.353 24.988 50.612 100.008 24.996 116.892
5 24 99.132 24.996 115.173 72.353 24.988 50.612 99.101 24.988 115.186 72.383 24.997 50.583
5 24 99.132 24.996 115.173 72.383 24.997 50.583 72.353 24.988 50.612 99.172 25 115.156
5 24 72.383 24.997 50.583 72.353 24.988 50.612 99.132 24.996 115.173 7.78 24.988 23.865
5 24 99.132 24.996 115.173 99.172 25 115.156 72.383 24.997 50.583 100.008 24.996 116.892
5 24 99.172 25 115.156 72.383 24.997 50.583 99.132 24.996 115.173 72.413 25 50.553
5 24 99.172 25 115.156 72.413 25 50.553 72.383 24.997 50.583 101.759 25 116.286
5 24 72.413 25 50.553 72.383 24.997 50.583 99.172 25 115.156 7.793 24.996 23.834
5 24 99.886 24.75 117.087 100.985 24.75 118.586 100.987 24.793 118.584 99.886 0.25 117.087
5 24 100.985 24.75 118.586 100.987 24.793 118.584 99.886 24.75 117.087 101.12 24.75 118.742
5 24 100.987 24.793 118.584 99.886 24.75 117.087 100.985 24.75 118.586 99.835 24.793 116.998
5 24 101.12 24.75 118.742 102.372 24.75 119.973 102.374 24.793 119.97 101.12 0.25 118.742
5 24 102.372 24.75 119.973 102.374 24.793 119.97 101.12 24.75 118.742 102.61 24.75 120.172
5 24 102.374 24.793 119.97 101.12 24.75 118.742 102.372 24.75 119.973 100.987 24.793 118.584
5 24 122.541 24.75 113.787 122.644 24.75 113.386 122.641 24.793 113.385 122.541 0.25 113.787
5 24 122.644 24.75 113.386 122.641 24.793 113.385 122.541 24.75 113.787 122.923 24.75 111.758
5 24 122.641 24.793 113.385 122.541 24.75 113.787 122.644 24.75 113.386 122.035 24.793 115.25
5 24 122.923 24.75 111.758 122.951 24.75 111.449 122.947 24.793 111.449 122.923 0.25 111.758
5 24 122.951 24.75 111.449 122.947 24.793 111.449 122.923 24.75 111.758 122.966 24.75 109.694
5 24 122.947 24.793 111.449 122.923 24.75 111.758 122.951 24.75 111.449 122.641 24.793 113.385
5 24 122.966 24.75 109.694 122.951 24.75 109.488 122.947 24.793 109.488 122.966 0.25 109.694
5 24 122.951 24.75 109.488 122.947 24.793 109.488 122.966 24.75 109.694 122.641 24.793 107.551
5 24 122.947 24.793 109.488 122.966 24.75 109.694 122.951 24.75 109.488 122.947 24.793 111.449
5 24 100.008 24.996 116.892 100.045 25 116.869 99.172 25 115.156 101.142 24.996 118.452
5 24 100.045 25 116.869 99.172 25 115.156 100.008 24.996 116.892 101.759 25 116.286
5 24 121.807 25 105.78 122.401 25 107.609 121.843 24.997 105.765 120.576 25 108.11
5 24 122.401 25 107.609 121.843 24.997 105.765 121.807 25 105.78 122.443 24.996 107.598
5 24 121.843 24.997 105.765 121.807 25 105.78 122.401 25 107.609 93.106 25 36.489
5 24 122.401 25 107.609 122.443 24.996 107.598 121.843 24.997 105.765 122.702 25 109.507
5 24 122.443 24.996 107.598 121.843 24.997 105.765 122.401 25 107.609 121.879 24.988 105.751
5 24 122.443 24.996 107.598 121.879 24.988 105.751 121.843 24.997 105.765 122.484 24.985 107.589
5 24 121.879 24.988 105.751 121.843 24.997 105.765 122.443 24.996 107.598 93.177 24.988 36.46
5 24 122.443 24.996 107.598 122.484 24.985 107.589 121.879 24.988 105.751 122.745 24.996 109.504
5 24 122.484 24.985 107.589 121.879 24.988 105.751 122.443 24.996 107.598 121.886 24.985 105.748
5 24 122.484 24.985 107.589 121.886 24.985 105.748 121.879 24.988 105.751 121.912 24.973 105.737
5 24 121.886 24.985 105.748 121.879 24.988 105.751 122.484 24.985 107.589 93.185 24.985 36.457
5 24 99.132 24.996 115.173 100.008 24.996 116.892 99.172 25 115.156 99.101 24.988 115.186
5 24 99.101 24.988 115.186 100.008 24.996 116.892 99.132 24.996 115.173 99.972 24.985 116.914
5 24 99.101 24.988 115.186 99.972 24.985 116.914 100.008 24.996 116.892 99.093 24.985 115.189
5 24 99.972 24.985 116.914 100.008 24.996 116.892 99.101 24.988 115.186 101.11 24.985 118.48
5 24 122.484 24.985 107.589 121.912 24.973 105.737 121.886 24.985 105.748 122.523 24.967 107.579
5 24 121.912 24.973 105.737 121.886 24.985 105.748 122.484 24.985 107.589 93.211 24.973 36.446
5 24 122.484 24.985 107.589 122.523 24.967 107.579 121.912 24.973 105.737 122.787 24.985 109.5
5 24 122.523 24.967 107.579 121.912 24.973 105.737 122.484 24.985 107.589 121.923 24.967 105.733
5 24 122.523 24.967 107.579 121.923 24.967 105.733 121.912 24.973 105.737 121.943 24.952 105.724
5 24 121.923 24.967 105.733 121.912 24.973 105.737 122.523 24.967 107.579 93.221 24.967 36.442
5 24 99.093 24.985 115.189 99.972 24.985 116.914 99.101 24.988 115.186 99.067 24.973 115.2
5 24 99.067 24.973 115.2 99.972 24.985 116.914 99.093 24.985 115.189 99.938 24.967 116.934
5 24 99.067 24.973 115.2 99.938 24.967 116.934 99.972 24.985 116.914 99.057 24.967 115.204
5 24 99.938 24.967 116.934 99.972 24.985 116.914 99.067 24.973 115.2 101.08 24.967 118.505
5 24 122.523 24.967 107.579 121.943 24.952 105.724 121.923 24.967 105.733 122.557 24.942 107.571
5 24 121.943 24.952 105.724 121.923 24.967 105.733 122.523 24.967 107.579 93.242 24.952 36.433
5 24 122.523 24.967 107.579 122.557 24.942 107.571 121.943 24.952 105.724 122.826 24.967 109.497
5 24 122.557 24.942 107.571 121.956 24.942 105.719 121.943 24.952 105.724 121.97 24.927 105.713
5 24 121.956 24.942 105.719 121.943 24.952 105.724 122.557 24.942 107.571 93.254 24.942 36.428
5 24 99.057 24.967 115.204 99.938 24.967 116.934 99.067 24.973 115.2 99.036 24.952 115.212
5 24 99.036 24.952 115.212 99.938 24.967 116.934 99.057 24.967 115.204 99.908 24.942 116.953
5 24 99.036 24.952 115.212 99.908 24.942 116.953 99.938 24.967 116.934 99.024 24.942 115.218
5 24 99.908 24.942 116.953 99.938 24.967 116.934 99.036 24.952 115.212 101.052 24.942 118.528
5 24 122.557 24.942 107.571 121.97 24.927 105.713 121.956 24.942 105.719 122.587 24.911 107.564
5 24 121.97 24.927 105.713 121.956 24.942 105.719 122.557 24.942 107.571 93.269 24.927 36.422
5 24 122.557 24.942 107.571 122.587 24.911 107.564 121.97 24.927 105.713 122.862 24.942 109.495
5 24 122.587 24.911 107.564 121.97 24.927 105.713 122.557 24.942 107.571 121.984 24.911 105.707
5 24 122.587 24.911 107.564 121.984 24.911 105.707 121.97 24.927 105.713 121.994 24.897 105.703
5 24 121.984 24.911 105.707 121.97 24.927 105.713 122.587 24.911 107.564 93.283 24.911 36.416
5 24 99.024 24.942 115.218 99.908 24.942 116.953 99.036 24.952 115.212 99.009 24.927 115.224
5 24 99.009 24.927 115.224 99.908 24.942 116.953 99.024 24.942 115.218 99.881 24.911 116.969
5 24 99.009 24.927 115.224 99.881 24.911 116.969 99.908 24.942 116.953 98.995 24.911 115.229
5 24 99.881 24.911 116.969 99.908 24.942 116.953 99.009 24.927 115.224 101.029 24.911 118.548
5 24 122.587 24.911 107.564 121.994 24.897 105.703 121.984 24.911 105.707 122.612 24.875 107.558
5 24 121.994 24.897 105.703 121.984 24.911 105.707 122.587 24.911 107.564 93.293 24.897 36.412
5 24 122.587 24.911 107.564 122.612 24.875 107.558 121.994 24.897 105.703 122.893 24.911 109.492
5 24 122.612 24.875 107.558 121.994 24.897 105.703 122.587 24.911 107.564 122.007 24.875 105.698
5 24 122.612 24.875 107.558 122.007 24.875 105.698 121.994 24.897 105.703 122.013 24.864 105.695
5 24 122.007 24.875 105.698 121.994 24.897 105.703 122.612 24.875 107.558 93.306 24.875 36.407
5 24 98.995 24.911 115.229 99.881 24.911 116.969 99.009 24.927 115.224 98.985 24.897 115.234
5 24 98.985 24.897 115.234 99.881 24.911 116.969 98.995 24.911 115.229 99.86 24.875 116.982
5 24 98.985 24.897 115.234 99.86 24.875 116.982 99.881 24.911 116.969 98.972 24.875 115.239
5 24 99.86 24.875 116.982 99.881 24.911 116.969 98.985 24.897 115.234 101.01 24.875 118.565
5 24 122.612 24.875 107.558 122.013 24.864 105.695 122.007 24.875 105.698 122.63 24.836 107.554
5 24 122.013 24.864 105.695 122.007 24.875 105.698 122.612 24.875 107.558 93.312 24.864 36.404
5 24 122.612 24.875 107.558 122.63 24.836 107.554 122.013 24.864 105.695 122.918 24.875 109.49
5 24 122.63 24.836 107.554 122.013 24.864 105.695 122.612 24.875 107.558 122.024 24.836 105.69
5 24 122.63 24.836 107.554 122.024 24.836 105.69 122.013 24.864 105.695 122.027 24.827 105.689
5 24 122.024 24.836 105.69 122.013 24.864 105.695 122.63 24.836 107.554 93.323 24.836 36.399
5 24 98.972 24.875 115.239 99.86 24.875 116.982 98.985 24.897 115.234 98.966 24.864 115.241
5 24 98.966 24.864 115.241 99.86 24.875 116.982 98.972 24.875 115.239 99.844 24.836 116.992
5 24 98.966 24.864 115.241 99.844 24.836 116.992 99.86 24.875 116.982 98.955 24.836 115.246
5 24 99.844 24.836 116.992 99.86 24.875 116.982 98.966 24.864 115.241 100.996 24.836 118.577
5 24 122.63 24.836 107.554 122.027 24.827 105.689 122.024 24.836 105.69 122.641 24.793 107.551
5 24 122.027 24.827 105.689 122.024 24.836 105.69 122.63 24.836 107.554 93.326 24.827 36.398
5 24 122.63 24.836 107.554 122.641 24.793 107.551 122.027 24.827 105.689 122.936 24.836 109.489
5 24 122.641 24.793 107.551 122.027 24.827 105.689 122.63 24.836 107.554 122.035 24.789 105.686
5 24 122.641 24.793 107.551 122.035 24.789 105.686 122.027 24.827 105.689 122.644 24.75 107.55
5 24 122.035 24.789 105.686 122.027 24.827 105.689 122.641 24.793 107.551 93.334 24.789 36.395
5 24 122.401 25 107.609 122.702 25 109.507 122.443 24.996 107.598 120.808 25 108.525
5 24 122.702 25 109.507 122.745 24.996 109.504 122.443 24.996 107.598 122.702 25 111.429
5 24 122.745 24.996 109.504 122.443 24.996 107.598 122.702 25 109.507 122.484 24.985 107.589
5 24 122.745 24.996 109.504 122.787 24.985 109.5 122.484 24.985 107.589 122.745 24.996 111.433
5 24 122.787 24.985 109.5 122.484 24.985 107.589 122.745 24.996 109.504 122.523 24.967 107.579
5 24 122.787 24.985 109.5 122.523 24.967 107.579 122.484 24.985 107.589 122.826 24.967 109.497
5 24 122.787 24.985 109.5 122.826 24.967 109.497 122.523 24.967 107.579 122.787 24.985 111.436
5 24 122.826 24.967 109.497 122.523 24.967 107.579 122.787 24.985 109.5 122.557 24.942 107.571
5 24 122.826 24.967 109.497 122.557 24.942 107.571 122.523 24.967 107.579 122.862 24.942 109.495
5 24 122.826 24.967 109.497 122.862 24.942 109.495 122.557 24.942 107.571 122.826 24.967 111.439
