0 // Added lines/Condlines
5 24 287.5 0.25 25 12.5 0.25 25 12.5 0.207 24.996 12.5 24.75 25
5 24 12.5 0.25 25 12.5 0.207 24.996 287.5 0.25 25 10.329 0.25 24.81
5 24 12.5 0.207 24.996 287.5 0.207 24.996 287.5 0.25 25 12.5 0.165 24.985
5 24 287.5 0.207 24.996 287.5 0.25 25 12.5 0.207 24.996 289.67 0.207 24.806
5 24 12.5 0.207 24.996 12.5 0.165 24.985 287.5 0.207 24.996 10.33 0.207 24.806
5 24 12.5 0.165 24.985 287.5 0.165 24.985 287.5 0.207 24.996 12.5 0.125 24.967
5 24 287.5 0.165 24.985 287.5 0.207 24.996 12.5 0.165 24.985 289.668 0.165 24.795
5 24 12.5 0.165 24.985 12.5 0.125 24.967 287.5 0.165 24.985 10.332 0.165 24.795
5 24 12.5 0.125 24.967 287.5 0.125 24.967 287.5 0.165 24.985 12.5 0.089 24.942
5 24 287.5 0.125 24.967 287.5 0.165 24.985 12.5 0.125 24.967 289.665 0.125 24.777
5 24 12.5 0.125 24.967 12.5 0.089 24.942 287.5 0.125 24.967 10.335 0.125 24.777
5 24 12.5 0.089 24.942 287.5 0.089 24.942 287.5 0.125 24.967 12.5 0.059 24.911
5 24 287.5 0.089 24.942 287.5 0.125 24.967 12.5 0.089 24.942 289.661 0.089 24.753
5 24 12.5 0.089 24.942 12.5 0.059 24.911 287.5 0.089 24.942 10.34 0.089 24.753
5 24 12.5 0.059 24.911 287.5 0.059 24.911 287.5 0.089 24.942 12.5 0.034 24.875
5 24 287.5 0.059 24.911 287.5 0.089 24.942 12.5 0.059 24.911 289.655 0.059 24.722
5 24 12.5 0.059 24.911 12.5 0.034 24.875 287.5 0.059 24.911 10.345 0.059 24.722
5 24 12.5 0.034 24.875 287.5 0.034 24.875 287.5 0.059 24.911 12.5 0.015 24.836
5 24 287.5 0.034 24.875 287.5 0.059 24.911 12.5 0.034 24.875 289.649 0.034 24.687
5 24 12.5 0.034 24.875 12.5 0.015 24.836 287.5 0.034 24.875 10.351 0.034 24.687
5 24 12.5 0.015 24.836 287.5 0.015 24.836 287.5 0.034 24.875 12.5 0.004 24.793
5 24 287.5 0.015 24.836 287.5 0.034 24.875 12.5 0.015 24.836 289.642 0.015 24.648
5 24 12.5 0.015 24.836 12.5 0.004 24.793 287.5 0.015 24.836 10.358 0.015 24.648
5 24 12.5 0.004 24.793 287.5 0.004 24.793 287.5 0.015 24.836 12.5 0 24.75
5 24 287.5 0.004 24.793 287.5 0.015 24.836 12.5 0.004 24.793 289.635 0.004 24.607
5 24 12.5 0.004 24.793 12.5 0 24.75 287.5 0.004 24.793 10.365 0.004 24.607
5 24 12.5 0 24.75 287.5 0 24.75 287.5 0.004 24.793 11.094 0 22.5
5 24 287.5 0 24.75 287.5 0.004 24.793 12.5 0 24.75 289.627 0 24.564
5 24 12.5 0.25 0 12.5 0.207 0.004 10.33 0.207 0.194 287.5 0.207 0.004
5 24 12.5 0.207 0.004 10.33 0.207 0.194 12.5 0.25 0 10.332 0.165 0.205
5 24 10.33 0.207 0.194 12.5 0.25 0 12.5 0.207 0.004 10.329 0.25 0.19
5 24 12.5 0.207 0.004 12.5 0.165 0.015 10.332 0.165 0.205 287.5 0.165 0.015
5 24 12.5 0.165 0.015 10.332 0.165 0.205 12.5 0.207 0.004 10.335 0.125 0.223
5 24 10.332 0.165 0.205 12.5 0.207 0.004 12.5 0.165 0.015 10.33 0.207 0.194
5 24 12.5 0.165 0.015 12.5 0.125 0.034 10.335 0.125 0.223 287.5 0.125 0.034
5 24 12.5 0.125 0.034 10.335 0.125 0.223 12.5 0.165 0.015 10.34 0.089 0.248
5 24 10.335 0.125 0.223 12.5 0.165 0.015 12.5 0.125 0.034 10.332 0.165 0.205
5 24 12.5 0.125 0.034 12.5 0.089 0.059 10.34 0.089 0.248 287.5 0.089 0.059
5 24 12.5 0.089 0.059 10.34 0.089 0.248 12.5 0.125 0.034 10.345 0.059 0.278
5 24 10.34 0.089 0.248 12.5 0.125 0.034 12.5 0.089 0.059 10.335 0.125 0.223
5 24 12.5 0.089 0.059 12.5 0.059 0.089 10.345 0.059 0.278 287.5 0.059 0.089
5 24 12.5 0.059 0.089 10.345 0.059 0.278 12.5 0.089 0.059 10.351 0.034 0.313
5 24 10.345 0.059 0.278 12.5 0.089 0.059 12.5 0.059 0.089 10.34 0.089 0.248
5 24 12.5 0.059 0.089 12.5 0.034 0.125 10.351 0.034 0.313 287.5 0.034 0.125
5 24 12.5 0.034 0.125 10.351 0.034 0.313 12.5 0.059 0.089 10.358 0.015 0.352
5 24 10.351 0.034 0.313 12.5 0.059 0.089 12.5 0.034 0.125 10.345 0.059 0.278
5 24 12.5 0.034 0.125 12.5 0.015 0.165 10.358 0.015 0.352 287.5 0.015 0.165
5 24 12.5 0.015 0.165 10.358 0.015 0.352 12.5 0.034 0.125 10.365 0.004 0.393
5 24 10.358 0.015 0.352 12.5 0.034 0.125 12.5 0.015 0.165 10.351 0.034 0.313
5 24 12.5 0.015 0.165 12.5 0.004 0.207 10.365 0.004 0.393 287.5 0.004 0.207
5 24 12.5 0.004 0.207 10.365 0.004 0.393 12.5 0.015 0.165 10.373 0 0.436
5 24 10.365 0.004 0.393 12.5 0.015 0.165 12.5 0.004 0.207 10.358 0.015 0.352
5 24 12.5 0.004 0.207 12.5 0 0.25 10.373 0 0.436 287.5 0 0.25
5 24 12.5 0 0.25 10.373 0 0.436 12.5 0.004 0.207 10.706 0 2.236
5 24 10.373 0 0.436 10.365 0.004 0.393 12.5 0.004 0.207 8.31 0 0.989
5 24 10.373 0 0.436 8.31 0 0.989 10.365 0.004 0.393 10.346 0 2.223
5 24 8.31 0 0.989 8.295 0.004 0.948 10.365 0.004 0.393 6.375 0 1.891
5 24 8.295 0.004 0.948 10.365 0.004 0.393 8.31 0 0.989 10.358 0.015 0.352
5 24 8.31 0 0.989 6.375 0 1.891 8.295 0.004 0.948 8.633 0 2.738
5 24 6.375 0 1.891 6.353 0.004 1.854 8.295 0.004 0.948 4.626 0 3.116
5 24 6.353 0.004 1.854 8.295 0.004 0.948 6.375 0 1.891 8.281 0.015 0.908
5 24 6.375 0 1.891 4.626 0 3.116 6.353 0.004 1.854 7.033 0 3.536
5 24 4.626 0 3.116 4.598 0.004 3.083 6.353 0.004 1.854 3.116 0 4.626
5 24 4.598 0.004 3.083 6.353 0.004 1.854 4.626 0 3.116 6.332 0.015 1.817
5 24 4.626 0 3.116 3.116 0 4.626 4.598 0.004 3.083 5.591 0 4.593
5 24 3.116 0 4.626 3.083 0.004 4.598 4.598 0.004 3.083 1.891 0 6.375
5 24 3.083 0.004 4.598 4.598 0.004 3.083 3.116 0 4.626 4.571 0.015 3.051
5 24 3.116 0 4.626 1.891 0 6.375 3.083 0.004 4.598 4.349 0 5.881
5 24 1.891 0 6.375 1.854 0.004 6.353 3.083 0.004 4.598 0.989 0 8.31
5 24 1.854 0.004 6.353 3.083 0.004 4.598 1.891 0 6.375 3.051 0.015 4.571
5 24 1.891 0 6.375 0.989 0 8.31 1.854 0.004 6.353 3.344 0 7.36
5 24 0.989 0 8.31 0.948 0.004 8.295 1.854 0.004 6.353 0.436 0 10.373
5 24 0.948 0.004 8.295 1.854 0.004 6.353 0.989 0 8.31 1.817 0.015 6.332
5 24 0.989 0 8.31 0.436 0 10.373 0.948 0.004 8.295 2.605 0 8.988
5 24 0.436 0 10.373 0.393 0.004 10.365 0.948 0.004 8.295 0.25 0 12.5
5 24 0.393 0.004 10.365 0.948 0.004 8.295 0.436 0 10.373 0.908 0.015 8.281
5 24 0.436 0 10.373 0.25 0 12.5 0.393 0.004 10.365 2.152 0 10.718
5 24 0.25 0 12.5 0.207 0.004 12.5 0.393 0.004 10.365 0.436 0 14.627
5 24 0.207 0.004 12.5 0.393 0.004 10.365 0.25 0 12.5 0.352 0.015 10.358
5 24 0.25 0 12.5 0.436 0 14.627 0.207 0.004 12.5 2 0 12.5
5 24 0.436 0 14.627 0.393 0.004 14.635 0.207 0.004 12.5 0.989 0 16.69
5 24 0.393 0.004 14.635 0.207 0.004 12.5 0.436 0 14.627 0.165 0.015 12.5
5 24 0.436 0 14.627 0.989 0 16.69 0.393 0.004 14.635 2.152 0 14.282
5 24 0.989 0 16.69 0.948 0.004 16.705 0.393 0.004 14.635 1.891 0 18.625
5 24 0.948 0.004 16.705 0.393 0.004 14.635 0.989 0 16.69 0.352 0.015 14.642
5 24 0.989 0 16.69 1.891 0 18.625 0.948 0.004 16.705 2.605 0 16.012
5 24 1.891 0 18.625 1.854 0.004 18.647 0.948 0.004 16.705 3.116 0 20.374
5 24 1.854 0.004 18.647 0.948 0.004 16.705 1.891 0 18.625 0.908 0.015 16.719
5 24 1.891 0 18.625 3.116 0 20.374 1.854 0.004 18.647 3.344 0 17.64
5 24 3.116 0 20.374 3.083 0.004 20.402 1.854 0.004 18.647 4.626 0 21.884
5 24 3.083 0.004 20.402 1.854 0.004 18.647 3.116 0 20.374 1.817 0.015 18.668
5 24 3.116 0 20.374 4.626 0 21.884 3.083 0.004 20.402 4.349 0 19.12
5 24 4.626 0 21.884 4.598 0.004 21.917 3.083 0.004 20.402 6.375 0 23.109
5 24 4.598 0.004 21.917 3.083 0.004 20.402 4.626 0 21.884 3.051 0.015 20.429
5 24 4.626 0 21.884 6.375 0 23.109 4.598 0.004 21.917 5.591 0 20.407
5 24 6.375 0 23.109 6.353 0.004 23.146 4.598 0.004 21.917 8.31 0 24.011
5 24 6.353 0.004 23.146 4.598 0.004 21.917 6.375 0 23.109 4.571 0.015 21.95
5 24 6.375 0 23.109 8.31 0 24.011 6.353 0.004 23.146 7.033 0 21.464
5 24 8.31 0 24.011 8.295 0.004 24.052 6.353 0.004 23.146 10.373 0 24.564
5 24 8.295 0.004 24.052 6.353 0.004 23.146 8.31 0 24.011 6.332 0.015 23.183
5 24 8.31 0 24.011 10.373 0 24.564 8.295 0.004 24.052 8.633 0 22.262
5 24 10.373 0 24.564 10.365 0.004 24.607 8.295 0.004 24.052 12.5 0 24.75
5 24 10.365 0.004 24.607 8.295 0.004 24.052 10.373 0 24.564 8.281 0.015 24.092
5 24 10.373 0 24.564 12.5 0 24.75 10.365 0.004 24.607 10.587 0 22.788
5 24 12.5 0.004 24.793 10.365 0.004 24.607 12.5 0 24.75 10.358 0.015 24.648
5 24 10.365 0.004 0.393 10.358 0.015 0.352 12.5 0.015 0.165 8.295 0.004 0.948
5 24 8.295 0.004 0.948 10.358 0.015 0.352 10.365 0.004 0.393 8.281 0.015 0.908
5 24 8.295 0.004 0.948 8.281 0.015 0.908 10.358 0.015 0.352 6.353 0.004 1.854
5 24 8.281 0.015 0.908 10.358 0.015 0.352 8.295 0.004 0.948 10.351 0.034 0.313
5 24 6.353 0.004 1.854 6.332 0.015 1.817 8.281 0.015 0.908 4.598 0.004 3.083
5 24 6.332 0.015 1.817 8.281 0.015 0.908 6.353 0.004 1.854 8.268 0.034 0.871
5 24 4.598 0.004 3.083 6.332 0.015 1.817 6.353 0.004 1.854 4.571 0.015 3.051
5 24 4.598 0.004 3.083 4.571 0.015 3.051 6.332 0.015 1.817 3.083 0.004 4.598
5 24 4.571 0.015 3.051 6.332 0.015 1.817 4.598 0.004 3.083 6.313 0.034 1.783
5 24 3.083 0.004 4.598 3.051 0.015 4.571 4.571 0.015 3.051 1.854 0.004 6.353
5 24 3.051 0.015 4.571 4.571 0.015 3.051 3.083 0.004 4.598 4.546 0.034 3.02
5 24 1.854 0.004 6.353 3.051 0.015 4.571 3.083 0.004 4.598 1.817 0.015 6.332
5 24 1.854 0.004 6.353 1.817 0.015 6.332 3.051 0.015 4.571 0.948 0.004 8.295
5 24 1.817 0.015 6.332 3.051 0.015 4.571 1.854 0.004 6.353 3.02 0.034 4.546
5 24 0.948 0.004 8.295 0.908 0.015 8.281 1.817 0.015 6.332 0.393 0.004 10.365
5 24 0.908 0.015 8.281 1.817 0.015 6.332 0.948 0.004 8.295 1.783 0.034 6.313
5 24 0.393 0.004 10.365 0.908 0.015 8.281 0.948 0.004 8.295 0.352 0.015 10.358
5 24 0.393 0.004 10.365 0.352 0.015 10.358 0.908 0.015 8.281 0.207 0.004 12.5
5 24 0.352 0.015 10.358 0.908 0.015 8.281 0.393 0.004 10.365 0.871 0.034 8.268
5 24 0.207 0.004 12.5 0.352 0.015 10.358 0.393 0.004 10.365 0.165 0.015 12.5
5 24 0.207 0.004 12.5 0.165 0.015 12.5 0.352 0.015 10.358 0.393 0.004 14.635
5 24 0.165 0.015 12.5 0.352 0.015 10.358 0.207 0.004 12.5 0.313 0.034 10.351
5 24 0.393 0.004 14.635 0.165 0.015 12.5 0.207 0.004 12.5 0.352 0.015 14.642
5 24 0.393 0.004 14.635 0.352 0.015 14.642 0.165 0.015 12.5 0.948 0.004 16.705
5 24 0.352 0.015 14.642 0.165 0.015 12.5 0.393 0.004 14.635 0.125 0.034 12.5
5 24 0.948 0.004 16.705 0.352 0.015 14.642 0.393 0.004 14.635 0.908 0.015 16.719
5 24 0.948 0.004 16.705 0.908 0.015 16.719 0.352 0.015 14.642 1.854 0.004 18.647
5 24 0.908 0.015 16.719 0.352 0.015 14.642 0.948 0.004 16.705 0.313 0.034 14.649
5 24 1.854 0.004 18.647 1.817 0.015 18.668 0.908 0.015 16.719 3.083 0.004 20.402
5 24 1.817 0.015 18.668 0.908 0.015 16.719 1.854 0.004 18.647 0.871 0.034 16.733
5 24 3.083 0.004 20.402 1.817 0.015 18.668 1.854 0.004 18.647 3.051 0.015 20.429
5 24 3.083 0.004 20.402 3.051 0.015 20.429 1.817 0.015 18.668 4.598 0.004 21.917
5 24 3.051 0.015 20.429 1.817 0.015 18.668 3.083 0.004 20.402 1.783 0.034 18.688
5 24 4.598 0.004 21.917 3.051 0.015 20.429 3.083 0.004 20.402 4.571 0.015 21.95
5 24 4.598 0.004 21.917 4.571 0.015 21.95 3.051 0.015 20.429 6.353 0.004 23.146
5 24 4.571 0.015 21.95 3.051 0.015 20.429 4.598 0.004 21.917 3.02 0.034 20.455
5 24 6.353 0.004 23.146 6.332 0.015 23.183 4.571 0.015 21.95 8.295 0.004 24.052
5 24 6.332 0.015 23.183 4.571 0.015 21.95 6.353 0.004 23.146 4.546 0.034 21.98
5 24 8.295 0.004 24.052 8.281 0.015 24.092 6.332 0.015 23.183 10.365 0.004 24.607
5 24 8.281 0.015 24.092 6.332 0.015 23.183 8.295 0.004 24.052 6.313 0.034 23.217
5 24 10.365 0.004 24.607 8.281 0.015 24.092 8.295 0.004 24.052 10.358 0.015 24.648
5 24 10.365 0.004 24.607 10.358 0.015 24.648 8.281 0.015 24.092 12.5 0.004 24.793
5 24 10.358 0.015 24.648 8.281 0.015 24.092 10.365 0.004 24.607 8.268 0.034 24.129
5 24 12.5 0.004 24.793 10.358 0.015 24.648 10.365 0.004 24.607 12.5 0.015 24.836
5 24 12.5 0.015 24.836 10.358 0.015 24.648 12.5 0.004 24.793 10.351 0.034 24.687
5 24 10.358 0.015 0.352 10.351 0.034 0.313 12.5 0.034 0.125 8.281 0.015 0.908
5 24 8.281 0.015 0.908 10.351 0.034 0.313 10.358 0.015 0.352 8.268 0.034 0.871
5 24 8.281 0.015 0.908 8.268 0.034 0.871 10.351 0.034 0.313 6.332 0.015 1.817
5 24 8.268 0.034 0.871 10.351 0.034 0.313 8.281 0.015 0.908 10.345 0.059 0.278
5 24 6.332 0.015 1.817 8.268 0.034 0.871 8.281 0.015 0.908 6.313 0.034 1.783
5 24 6.332 0.015 1.817 6.313 0.034 1.783 8.268 0.034 0.871 4.571 0.015 3.051
5 24 6.313 0.034 1.783 8.268 0.034 0.871 6.332 0.015 1.817 8.255 0.059 0.838
5 24 4.571 0.015 3.051 6.313 0.034 1.783 6.332 0.015 1.817 4.546 0.034 3.02
5 24 4.571 0.015 3.051 4.546 0.034 3.02 6.313 0.034 1.783 3.051 0.015 4.571
5 24 4.546 0.034 3.02 6.313 0.034 1.783 4.571 0.015 3.051 6.295 0.059 1.752
5 24 3.051 0.015 4.571 3.02 0.034 4.546 4.546 0.034 3.02 1.817 0.015 6.332
5 24 3.02 0.034 4.546 4.546 0.034 3.02 3.051 0.015 4.571 4.523 0.059 2.993
5 24 1.817 0.015 6.332 3.02 0.034 4.546 3.051 0.015 4.571 1.783 0.034 6.313
5 24 1.817 0.015 6.332 1.783 0.034 6.313 3.02 0.034 4.546 0.908 0.015 8.281
5 24 1.783 0.034 6.313 3.02 0.034 4.546 1.817 0.015 6.332 2.993 0.059 4.523
5 24 0.908 0.015 8.281 1.783 0.034 6.313 1.817 0.015 6.332 0.871 0.034 8.268
5 24 0.908 0.015 8.281 0.871 0.034 8.268 1.783 0.034 6.313 0.352 0.015 10.358
5 24 0.871 0.034 8.268 1.783 0.034 6.313 0.908 0.015 8.281 1.752 0.059 6.295
5 24 0.352 0.015 10.358 0.871 0.034 8.268 0.908 0.015 8.281 0.313 0.034 10.351
5 24 0.352 0.015 10.358 0.313 0.034 10.351 0.871 0.034 8.268 0.165 0.015 12.5
5 24 0.313 0.034 10.351 0.871 0.034 8.268 0.352 0.015 10.358 0.838 0.059 8.255
5 24 0.165 0.015 12.5 0.313 0.034 10.351 0.352 0.015 10.358 0.125 0.034 12.5
5 24 0.165 0.015 12.5 0.125 0.034 12.5 0.313 0.034 10.351 0.352 0.015 14.642
5 24 0.125 0.034 12.5 0.313 0.034 10.351 0.165 0.015 12.5 0.278 0.059 10.345
5 24 0.352 0.015 14.642 0.125 0.034 12.5 0.165 0.015 12.5 0.313 0.034 14.649
5 24 0.352 0.015 14.642 0.313 0.034 14.649 0.125 0.034 12.5 0.908 0.015 16.719
5 24 0.313 0.034 14.649 0.125 0.034 12.5 0.352 0.015 14.642 0.089 0.059 12.5
5 24 0.908 0.015 16.719 0.871 0.034 16.733 0.313 0.034 14.649 1.817 0.015 18.668
5 24 0.871 0.034 16.733 0.313 0.034 14.649 0.908 0.015 16.719 0.278 0.059 14.655
5 24 1.817 0.015 18.668 0.871 0.034 16.733 0.908 0.015 16.719 1.783 0.034 18.688
5 24 1.817 0.015 18.668 1.783 0.034 18.688 0.871 0.034 16.733 3.051 0.015 20.429
5 24 1.783 0.034 18.688 0.871 0.034 16.733 1.817 0.015 18.668 0.838 0.059 16.745
5 24 3.051 0.015 20.429 1.783 0.034 18.688 1.817 0.015 18.668 3.02 0.034 20.455
5 24 3.051 0.015 20.429 3.02 0.034 20.455 1.783 0.034 18.688 4.571 0.015 21.95
5 24 3.02 0.034 20.455 1.783 0.034 18.688 3.051 0.015 20.429 1.752 0.059 18.705
5 24 4.571 0.015 21.95 3.02 0.034 20.455 3.051 0.015 20.429 4.546 0.034 21.98
5 24 4.571 0.015 21.95 4.546 0.034 21.98 3.02 0.034 20.455 6.332 0.015 23.183
5 24 4.546 0.034 21.98 3.02 0.034 20.455 4.571 0.015 21.95 2.993 0.059 20.477
5 24 6.332 0.015 23.183 6.313 0.034 23.217 4.546 0.034 21.98 8.281 0.015 24.092
5 24 6.313 0.034 23.217 4.546 0.034 21.98 6.332 0.015 23.183 4.523 0.059 22.007
5 24 8.281 0.015 24.092 6.313 0.034 23.217 6.332 0.015 23.183 8.268 0.034 24.129
5 24 8.281 0.015 24.092 8.268 0.034 24.129 6.313 0.034 23.217 10.358 0.015 24.648
5 24 8.268 0.034 24.129 6.313 0.034 23.217 8.281 0.015 24.092 6.295 0.059 23.248
5 24 10.358 0.015 24.648 8.268 0.034 24.129 8.281 0.015 24.092 10.351 0.034 24.687
5 24 10.358 0.015 24.648 10.351 0.034 24.687 8.268 0.034 24.129 12.5 0.015 24.836
5 24 10.351 0.034 24.687 8.268 0.034 24.129 10.358 0.015 24.648 8.255 0.059 24.162
5 24 12.5 0.015 24.836 10.351 0.034 24.687 10.358 0.015 24.648 12.5 0.034 24.875
5 24 12.5 0.034 24.875 10.351 0.034 24.687 12.5 0.015 24.836 10.345 0.059 24.722
5 24 10.351 0.034 0.313 10.345 0.059 0.278 12.5 0.059 0.089 8.268 0.034 0.871
5 24 8.268 0.034 0.871 8.255 0.059 0.838 10.345 0.059 0.278 6.313 0.034 1.783
5 24 8.255 0.059 0.838 10.345 0.059 0.278 8.268 0.034 0.871 10.34 0.089 0.248
5 24 6.313 0.034 1.783 8.255 0.059 0.838 8.268 0.034 0.871 6.295 0.059 1.752
5 24 6.313 0.034 1.783 6.295 0.059 1.752 8.255 0.059 0.838 4.546 0.034 3.02
5 24 6.295 0.059 1.752 8.255 0.059 0.838 6.313 0.034 1.783 8.245 0.089 0.809
5 24 4.546 0.034 3.02 6.295 0.059 1.752 6.313 0.034 1.783 4.523 0.059 2.993
5 24 4.546 0.034 3.02 4.523 0.059 2.993 6.295 0.059 1.752 3.02 0.034 4.546
5 24 4.523 0.059 2.993 6.295 0.059 1.752 4.546 0.034 3.02 6.279 0.089 1.725
5 24 3.02 0.034 4.546 2.993 0.059 4.523 4.523 0.059 2.993 1.783 0.034 6.313
5 24 2.993 0.059 4.523 4.523 0.059 2.993 3.02 0.034 4.546 4.503 0.089 2.969
5 24 1.783 0.034 6.313 2.993 0.059 4.523 3.02 0.034 4.546 1.752 0.059 6.295
5 24 1.783 0.034 6.313 1.752 0.059 6.295 2.993 0.059 4.523 0.871 0.034 8.268
5 24 1.752 0.059 6.295 2.993 0.059 4.523 1.783 0.034 6.313 2.969 0.089 4.503
5 24 0.871 0.034 8.268 1.752 0.059 6.295 1.783 0.034 6.313 0.838 0.059 8.255
5 24 0.871 0.034 8.268 0.838 0.059 8.255 1.752 0.059 6.295 0.313 0.034 10.351
5 24 0.838 0.059 8.255 1.752 0.059 6.295 0.871 0.034 8.268 1.725 0.089 6.279
5 24 0.313 0.034 10.351 0.278 0.059 10.345 0.838 0.059 8.255 0.125 0.034 12.5
5 24 0.278 0.059 10.345 0.838 0.059 8.255 0.313 0.034 10.351 0.809 0.089 8.245
5 24 0.125 0.034 12.5 0.278 0.059 10.345 0.313 0.034 10.351 0.089 0.059 12.5
5 24 0.125 0.034 12.5 0.089 0.059 12.5 0.278 0.059 10.345 0.313 0.034 14.649
5 24 0.089 0.059 12.5 0.278 0.059 10.345 0.125 0.034 12.5 0.248 0.089 10.34
5 24 0.313 0.034 14.649 0.089 0.059 12.5 0.125 0.034 12.5 0.278 0.059 14.655
5 24 0.313 0.034 14.649 0.278 0.059 14.655 0.089 0.059 12.5 0.871 0.034 16.733
5 24 0.278 0.059 14.655 0.089 0.059 12.5 0.313 0.034 14.649 0.059 0.089 12.5
5 24 0.871 0.034 16.733 0.278 0.059 14.655 0.313 0.034 14.649 0.838 0.059 16.745
5 24 0.871 0.034 16.733 0.838 0.059 16.745 0.278 0.059 14.655 1.783 0.034 18.688
5 24 0.838 0.059 16.745 0.278 0.059 14.655 0.871 0.034 16.733 0.248 0.089 14.66
5 24 1.783 0.034 18.688 0.838 0.059 16.745 0.871 0.034 16.733 1.752 0.059 18.705
5 24 1.783 0.034 18.688 1.752 0.059 18.705 0.838 0.059 16.745 3.02 0.034 20.455
5 24 1.752 0.059 18.705 0.838 0.059 16.745 1.783 0.034 18.688 0.809 0.089 16.755
5 24 3.02 0.034 20.455 1.752 0.059 18.705 1.783 0.034 18.688 2.993 0.059 20.477
5 24 3.02 0.034 20.455 2.993 0.059 20.477 1.752 0.059 18.705 4.546 0.034 21.98
5 24 2.993 0.059 20.477 1.752 0.059 18.705 3.02 0.034 20.455 1.725 0.089 18.721
5 24 4.546 0.034 21.98 2.993 0.059 20.477 3.02 0.034 20.455 4.523 0.059 22.007
5 24 4.546 0.034 21.98 4.523 0.059 22.007 2.993 0.059 20.477 6.313 0.034 23.217
5 24 4.523 0.059 22.007 2.993 0.059 20.477 4.546 0.034 21.98 2.969 0.089 20.497
5 24 6.313 0.034 23.217 4.523 0.059 22.007 4.546 0.034 21.98 6.295 0.059 23.248
5 24 6.313 0.034 23.217 6.295 0.059 23.248 4.523 0.059 22.007 8.268 0.034 24.129
5 24 6.295 0.059 23.248 4.523 0.059 22.007 6.313 0.034 23.217 4.503 0.089 22.031
5 24 8.268 0.034 24.129 6.295 0.059 23.248 6.313 0.034 23.217 8.255 0.059 24.162
5 24 8.268 0.034 24.129 8.255 0.059 24.162 6.295 0.059 23.248 10.351 0.034 24.687
5 24 8.255 0.059 24.162 6.295 0.059 23.248 8.268 0.034 24.129 6.279 0.089 23.275
5 24 10.351 0.034 24.687 10.345 0.059 24.722 8.255 0.059 24.162 12.5 0.034 24.875
5 24 10.345 0.059 24.722 8.255 0.059 24.162 10.351 0.034 24.687 8.245 0.089 24.191
5 24 12.5 0.034 24.875 10.345 0.059 24.722 10.351 0.034 24.687 12.5 0.059 24.911
5 24 12.5 0.059 24.911 10.345 0.059 24.722 12.5 0.034 24.875 10.34 0.089 24.753
5 24 10.345 0.059 0.278 10.34 0.089 0.248 12.5 0.089 0.059 8.255 0.059 0.838
5 24 8.255 0.059 0.838 10.34 0.089 0.248 10.345 0.059 0.278 8.245 0.089 0.809
5 24 8.255 0.059 0.838 8.245 0.089 0.809 10.34 0.089 0.248 6.295 0.059 1.752
5 24 8.245 0.089 0.809 10.34 0.089 0.248 8.255 0.059 0.838 10.335 0.125 0.223
5 24 6.295 0.059 1.752 8.245 0.089 0.809 8.255 0.059 0.838 6.279 0.089 1.725
5 24 6.295 0.059 1.752 6.279 0.089 1.725 8.245 0.089 0.809 4.523 0.059 2.993
5 24 6.279 0.089 1.725 8.245 0.089 0.809 6.295 0.059 1.752 8.236 0.125 0.785
5 24 4.523 0.059 2.993 6.279 0.089 1.725 6.295 0.059 1.752 4.503 0.089 2.969
5 24 4.523 0.059 2.993 4.503 0.089 2.969 6.279 0.089 1.725 2.993 0.059 4.523
5 24 4.503 0.089 2.969 6.279 0.089 1.725 4.523 0.059 2.993 6.267 0.125 1.704
5 24 2.993 0.059 4.523 2.969 0.089 4.503 4.503 0.089 2.969 1.752 0.059 6.295
5 24 2.969 0.089 4.503 4.503 0.089 2.969 2.993 0.059 4.523 4.487 0.125 2.95
5 24 1.752 0.059 6.295 2.969 0.089 4.503 2.993 0.059 4.523 1.725 0.089 6.279
5 24 1.752 0.059 6.295 1.725 0.089 6.279 2.969 0.089 4.503 0.838 0.059 8.255
5 24 1.725 0.089 6.279 2.969 0.089 4.503 1.752 0.059 6.295 2.95 0.125 4.487
5 24 0.838 0.059 8.255 1.725 0.089 6.279 1.752 0.059 6.295 0.809 0.089 8.245
5 24 0.838 0.059 8.255 0.809 0.089 8.245 1.725 0.089 6.279 0.278 0.059 10.345
5 24 0.809 0.089 8.245 1.725 0.089 6.279 0.838 0.059 8.255 1.704 0.125 6.267
5 24 0.278 0.059 10.345 0.809 0.089 8.245 0.838 0.059 8.255 0.248 0.089 10.34
5 24 0.278 0.059 10.345 0.248 0.089 10.34 0.809 0.089 8.245 0.089 0.059 12.5
5 24 0.248 0.089 10.34 0.809 0.089 8.245 0.278 0.059 10.345 0.785 0.125 8.236
5 24 0.089 0.059 12.5 0.248 0.089 10.34 0.278 0.059 10.345 0.059 0.089 12.5
5 24 0.089 0.059 12.5 0.059 0.089 12.5 0.248 0.089 10.34 0.278 0.059 14.655
5 24 0.059 0.089 12.5 0.248 0.089 10.34 0.089 0.059 12.5 0.223 0.125 10.335
5 24 0.278 0.059 14.655 0.059 0.089 12.5 0.089 0.059 12.5 0.248 0.089 14.66
5 24 0.278 0.059 14.655 0.248 0.089 14.66 0.059 0.089 12.5 0.838 0.059 16.745
5 24 0.248 0.089 14.66 0.059 0.089 12.5 0.278 0.059 14.655 0.034 0.125 12.5
5 24 0.838 0.059 16.745 0.248 0.089 14.66 0.278 0.059 14.655 0.809 0.089 16.755
